8d13ff2d-dcf5-47e2-9f18-3c2d1ceef29a,2020-03-28T02:29:33,Taylor,Swift,12/24/1993,[national-id],2,53,11,34,OUT OF RANGE,"ABNORMAL

Morphology:
Cells have inclusions
Pappenheimer bodies found
Blast Cells are present

Comments:
Immature White Blood Cells 
Possible Acute Myeloid Lukemia

Further Testing Required for clonal cells
"
37173dd1-4b92-41e9-89f2-5fea2964ef4e,2020-03-28T02:45:24,John,Mayer,03/30/1988,[national-id],1,53,13,33,OUT OF RANGE,"ABNORMAL

Morphology:
Cells have inclusions
Pappenheimer bodies found
Blast Cells are present

Comments:
Immature White Blood Cells 
Possible Acute Myeloid Lukemia

Further Testing Required for clonal cells
"
29a0f4be-2169-4e25-a0ca-eb2b012476de,2020-03-28T02:49:05,Robert,Douglas,11/12/1990,[national-id],6,65,11,18,OUT OF RANGE,"ABNORMAL

Morphology:
Cells have inclusions
Pappenheimer bodies found
Blast Cells are present

Comments:
Immature White Blood Cells 
Possible Acute Myeloid Lukemia

Further Testing Required for clonal cells
"
fc5516ef-4e5b-4a12-9faa-858fa5594f9b,2020-03-28T03:42:04,Nikki,Rosalia,05/23/1991,[national-id],6,51,11,32,OUT OF RANGE,"ABNORMAL

Morphology:
Cells have inclusions
Pappenheimer bodies found
Blast Cells are present

Comments:
Immature White Blood Cells 
Possible Acute Myeloid Lukemia

Further Testing Required for clonal cells
"
9739f463-80bd-4872-978d-e651b1656d7e,2020-03-28T03:43:49,Lionel,Martinez,11/04/1984,[national-id],6,56,12,26,OUT OF RANGE,"ABNORMAL

Morphology:
Cells have inclusions
Pappenheimer bodies found
Blast Cells are present

Comments:
Immature White Blood Cells 
Possible Acute Myeloid Lukemia

Further Testing Required for clonal cells
"
c04e6c85-7b1a-4a9f-b86d-d5e7240d260f,2020-03-28T03:50:06,Varun,Nikhil,10/30/1999,[national-id],8,60,7,25,OUT OF RANGE,"ABNORMAL

Morphology:
Cells have inclusions
Pappenheimer bodies found
Blast Cells are present

Comments:
Immature White Blood Cells 
Possible Acute Myeloid Lukemia

Further Testing Required for clonal cells
"
